dataset_id,modality,population,label,label_name,orig_split,split,path,domain
neo_skin_core,skin,neonate,1,jaundice,,test,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (1).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (10).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,test,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (100).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (101).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (102).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (103).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (104).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,test,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (105).jpg,2
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (106).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (107).jpg,2
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (108).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (109).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,test,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (11).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (110).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (111).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (112).jpg,1
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (113).jpg,1
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (114).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (115).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (116).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (117).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (118).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (119).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,val,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (12).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,test,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (120).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (121).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (122).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (123).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,val,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (124).jpg,2
neo_skin_core,skin,neonate,1,jaundice,,val,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (125).jpg,2
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (126).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (127).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (128).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (129).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (13).jpg,1
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (130).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (131).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (132).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (133).jpg,0
neo_skin_core,skin,neonate,1,jaundice,,train,/kaggle/input/datasets/aiolapo/jaundice-image-data/jaundice/jaundice (134).jpg,0
